"date","ticker","open","high","close","volume","adj"
2017-07-05,"IHG",55.26,55.36,55.34,85100,55.34
2017-07-06,"IHG",54.75,55.22,54.959999,70600,54.959999
2017-07-07,"IHG",54.78,55.11,55.040001,60800,55.040001
2017-07-10,"IHG",55.19,55.45,55.330002,66300,55.330002
2017-07-11,"IHG",54.32,54.5,54.43,128200,54.43
2017-07-05,"MZOR",34.27,36.11,35.790001,262100,35.790001
2017-07-06,"MZOR",38.26,39.81,38.279999,1087300,38.279999
2017-07-07,"MZOR",38.87,38.91,38.810001,447000,38.810001
2017-07-10,"MZOR",39.32,41.11,40.880001,564400,40.880001
2017-07-11,"MZOR",40.88,41.8,41.580002,471700,41.580002
2017-07-05,"DPLO",15.05,15.05,14.81,455500,14.81
2017-07-06,"DPLO",14.73,14.78,14.43,676100,14.43
2017-07-07,"DPLO",14.5,14.61,14.51,380900,14.51
2017-07-10,"DPLO",14.45,14.92,14.85,692400,14.85
2017-07-11,"DPLO",14.86,15.03,14.87,546000,14.87
2017-07-05,"LGCYP",6.29,6.517,6.25,1000,6.25
2017-07-06,"LGCYP",6.35,6.35,6.01,1700,6.01
2017-07-07,"LGCYP",5.8,5.8,5.72,13600,5.72
2017-07-10,"LGCYP",5.72,6.5,5.49,26200,5.49
2017-07-11,"LGCYP",5.77,5.77,4.99,32800,4.99
2017-07-05,"SNFCA",6.2,6.25,6.25,24900,6.25
2017-07-06,"SNFCA",6.25,6.25,6.25,700,6.25
2017-07-07,"SNFCA",6.2,6.3,6.3,8000,6.3
2017-07-10,"SNFCA",6.26,6.4,6.4,22300,6.4
2017-07-11,"SNFCA",6.3,6.55,6.3,9400,6.3
2017-07-05,"YDIV",18.01,18.05,17.950001,3700,17.950001
2017-07-06,"YDIV",18,18.05,18.049999,2900,18.049999
2017-07-07,"YDIV",17.75,17.96,17.91,1900,17.91
2017-07-10,"YDIV",17.69,18.07,18.07,1200,18.07
2017-07-11,"YDIV",18.03,18.1,18.1,3500,18.1
2017-07-05,"MTL",4.79,4.94,4.94,204100,4.94
2017-07-06,"MTL",4.79,4.85,4.78,53500,4.78
2017-07-07,"MTL",4.72,4.72,4.64,72800,4.64
2017-07-10,"MTL",4.71,4.8,4.77,98200,4.77
2017-07-11,"MTL",4.66,4.8,4.79,59000,4.79
2017-07-05,"FMC",73.65,73.96,73.550003,922100,73.550003
2017-07-06,"FMC",73.23,73.9,73.599998,742700,73.599998
2017-07-07,"FMC",73.84,74.93,74.589996,682500,74.589996
2017-07-10,"FMC",74.35,76.48,75.870003,1052700,75.870003
2017-07-11,"FMC",75.56,75.59,74.230003,1308100,74.230003
2017-07-05,"RGT",9.62,9.7,9.63,17300,9.63
2017-07-06,"RGT",9.55,9.65,9.59,23900,9.59
2017-07-07,"RGT",9.63,9.63,9.61,5000,9.61
2017-07-10,"RGT",9.6,9.63,9.58,33900,9.58
2017-07-11,"RGT",9.56,9.6,9.56,19300,9.56
2017-07-05,"DGRS",33.6,33.6,33.220001,4700,33.220001
2017-07-06,"DGRS",33.06,33.25,33.040001,20900,33.040001
2017-07-07,"DGRS",33.11,33.36,33.360001,8300,33.360001
2017-07-10,"DGRS",33.21,33.41,33.189999,22600,33.189999
2017-07-11,"DGRS",33.1,33.17,33.16,8200,33.16
2017-07-05,"OXM",63.08,64.44,61.700001,181300,61.700001
2017-07-06,"OXM",61.24,61.55,59.599998,116300,59.599998
2017-07-07,"OXM",59.92,60.44,60.029999,174000,60.029999
2017-07-10,"OXM",59.78,60.16,59.889999,136400,59.889999
2017-07-11,"OXM",59.81,60.31,59.169998,98500,59.169998
2017-07-05,"CDW",62.83,63.42,62.990002,773600,62.990002
2017-07-06,"CDW",62.42,62.6,61.23,1284100,61.23
2017-07-07,"CDW",61.38,62.5,62.360001,1088400,62.360001
2017-07-10,"CDW",62.3,62.85,62.630001,717500,62.630001
2017-07-11,"CDW",62.4,63.43,63.23,718500,63.23
2017-07-05,"CCF",108.15,108.15,106,21700,106
2017-07-06,"CCF",105.45,106.15,104.849998,28900,104.849998
2017-07-07,"CCF",105.9,106.5,105.650002,24000,105.650002
2017-07-10,"CCF",106.65,109.15,106.849998,36900,106.849998
2017-07-11,"CCF",106.4,108.95,106.25,25600,106.25
2017-07-05,"FTSM",59.98,60.02,60.009998,124300,60.009998
2017-07-06,"FTSM",60.04,60.04,60.005001,136500,60.005001
2017-07-07,"FTSM",60.031,60.04,60.02,226700,60.02
2017-07-10,"FTSM",60.03,60.04,60.040001,119700,60.040001
2017-07-11,"FTSM",60.02,60.03,60.029999,83000,60.029999
2017-07-05,"HCC",25.37,25.38,25.370001,12500,25.370001
2017-07-06,"HCC",25.32,25.34,25.34,17600,25.34
2017-07-07,"HCC",17.72,17.73,17.66,155000,17.66
2017-07-10,"HCC",17.56,18,17.93,250900,17.93
2017-07-11,"HCC",18.1,18.63,18.58,330800,18.58
2017-07-05,"CPAH",2,2,2,0,2
2017-07-06,"CPAH",2,2,2,0,2
2017-07-07,"CPAH",2,2.04,2,3200,2
2017-07-10,"CPAH",2,2,2,0,2
2017-07-11,"CPAH",1.86,1.99,1.99,1600,1.99
2017-07-05,"ORIG",0.16,0.16,0.15,227000,0.15
2017-07-06,"ORIG",0.15,0.16,0.15,170000,0.15
2017-07-07,"ORIG",0.15,0.16,0.14,703100,0.14
2017-07-10,"ORIG",0.14,0.14,0.12,1243000,0.12
2017-07-11,"ORIG",0.13,0.14,0.12,869500,0.12
2017-07-05,"TRS",20.85,20.85,20.549999,247500,20.549999
2017-07-06,"TRS",20.35,20.9,20.799999,234800,20.799999
2017-07-07,"TRS",20.85,21.2,21.15,130100,21.15
2017-07-10,"TRS",21.05,21.4,21.25,159400,21.25
2017-07-11,"TRS",21.25,21.8,21.700001,266400,21.700001
2017-07-05,"COVS",2.45,2.45,2.45,18300,2.45
2017-07-06,"COVS",2.45,2.45,2.425,21800,2.425
2017-07-07,"COVS",2.45,2.45,2.45,14700,2.45
2017-07-10,"COVS",2.4,2.45,2.45,121600,2.45
2017-07-11,"COVS",2.425,2.45,2.425,35500,2.425
2017-07-05,"DISCK",25.57,25.72,25.450001,1006500,25.450001
2017-07-06,"DISCK",25.3,25.37,25.08,866500,25.08
2017-07-07,"DISCK",25.15,25.27,25.15,630500,25.15
2017-07-10,"DISCK",25.13,25.54,25.469999,929800,25.469999
2017-07-11,"DISCK",25.48,25.54,25.48,1670800,25.48
2017-07-05,"AOS",56.67,57.33,57.200001,744900,57.200001
2017-07-06,"AOS",56.97,57.29,56.580002,1091500,56.580002
2017-07-07,"AOS",56.65,57.54,57.25,408900,57.25
2017-07-10,"AOS",57.1,57.61,57.200001,465700,57.200001
2017-07-11,"AOS",57.26,57.35,57.139999,448200,57.139999
2017-07-05,"MMI",26.69,26.98,26.75,71700,26.75
2017-07-06,"MMI",26.51,26.7,26.15,64000,26.15
2017-07-07,"MMI",26.35,26.71,26.299999,73000,26.299999
2017-07-10,"MMI",26.29,26.35,26,92900,26
2017-07-11,"MMI",25.99,26.2,26,160600,26
2017-07-05,"UTX",122.37,123.01,122.790001,1738000,122.790001
2017-07-06,"UTX",122.56,123,121.889999,3058200,121.889999
2017-07-07,"UTX",122.28,122.9,122.610001,1762900,122.610001
2017-07-10,"UTX",122.73,123.74,123.059998,2053100,123.059998
2017-07-11,"UTX",123.16,123.68,123.540001,1952000,123.540001
2017-07-05,"AVNW",17.85,17.85,17.809999,15400,17.809999
2017-07-06,"AVNW",17.56,18.42,18.129999,14000,18.129999
2017-07-07,"AVNW",17.84,18.21,18.049999,7700,18.049999
2017-07-10,"AVNW",18.19,19.1,18.469999,19200,18.469999
2017-07-11,"AVNW",18.49,18.77,18.610001,35500,18.610001
2017-07-05,"AINC",52.39,52.39,50,8600,50
2017-07-06,"AINC",49.9,50.365,50.365002,200,50.365002
2017-07-07,"AINC",50,50,49.84,800,49.84
2017-07-10,"AINC",49,49.03,49.029999,700,49.029999
2017-07-11,"AINC",49.03,49.03,49.029999,400,49.029999
2017-07-05,"CPAC",11.28,11.3,11.11,2100,11.11
2017-07-06,"CPAC",11.15,11.57,11.4,7800,11.4
2017-07-07,"CPAC",11.4,11.4,11.4,0,11.4
2017-07-10,"CPAC",11.19,11.27,11.2,1900,11.2
2017-07-11,"CPAC",11.54,11.54,11.54,300,11.54
2017-07-05,"NSYS",3.64,3.64,3.64,0,3.64
2017-07-06,"NSYS",3.51,3.55,3.51,1200,3.51
2017-07-07,"NSYS",3.51,3.64,3.64,25500,3.64
2017-07-10,"NSYS",3.63,3.65,3.6,10300,3.6
2017-07-11,"NSYS",3.56,3.61,3.59,700,3.59
2017-07-05,"FRO",5.86,5.87,5.82,459300,5.82
2017-07-06,"FRO",5.78,5.86,5.77,481200,5.77
2017-07-07,"FRO",5.81,5.82,5.66,429600,5.66
2017-07-10,"FRO",5.7,5.82,5.77,261400,5.77
2017-07-11,"FRO",5.78,5.86,5.81,451000,5.81
2017-07-05,"NMI",11.78,11.82,11.77,10900,11.77
2017-07-06,"NMI",11.78,11.78,11.74,10800,11.74
2017-07-07,"NMI",11.7,11.77,11.76,6600,11.76
2017-07-10,"NMI",11.77,11.81,11.81,8800,11.81
2017-07-11,"NMI",11.8,11.83,11.83,2900,11.83
2017-07-05,"CPLA",86.05,86.15,84.900002,33100,84.900002
2017-07-06,"CPLA",84.8,84.95,83.699997,46400,83.699997
2017-07-07,"CPLA",84.2,85.3,85.050003,35900,85.050003
2017-07-10,"CPLA",85,85.3,83.5,33600,83.5
2017-07-11,"CPLA",83.7,85.3,85.099998,60100,85.099998
2017-07-05,"MRO",12.03,12.05,11.74,18979800,11.74
2017-07-06,"MRO",11.89,11.96,11.59,17909400,11.59
2017-07-07,"MRO",11.54,11.55,11.47,15445900,11.47
2017-07-10,"MRO",11.41,11.59,11.52,10970400,11.52
2017-07-11,"MRO",11.53,11.73,11.59,10193600,11.59
2017-07-05,"BXC",10.92,10.94,10.69,10200,10.69
2017-07-06,"BXC",10.52,10.63,10.44,13500,10.44
2017-07-07,"BXC",10.65,10.73,10.62,10100,10.62
2017-07-10,"BXC",10.69,10.99,10.79,17000,10.79
2017-07-11,"BXC",10.78,10.99,10.87,55700,10.87
2017-07-05,"ADTN",20.75,20.85,20.65,331900,20.65
2017-07-06,"ADTN",20.5,20.55,20.049999,226000,20.049999
2017-07-07,"ADTN",20.05,20.5,20.5,152600,20.5
2017-07-10,"ADTN",20.4,20.7,20.549999,249700,20.549999
2017-07-11,"ADTN",20.5,20.53,20.4,136300,20.4
2017-07-05,"MSBF",17.34,17.34,17.34,300,17.34
2017-07-06,"MSBF",17.45,17.5,17.5,1500,17.5
2017-07-07,"MSBF",17.15,17.5,17.5,8200,17.5
2017-07-10,"MSBF",17.4,17.55,17.549999,3000,17.549999
2017-07-11,"MSBF",17.65,17.65,17.200001,900,17.200001
2017-07-05,"QQXT",45.98,46.04,46.029999,7500,46.029999
2017-07-06,"QQXT",45.49,45.72,45.529999,4200,45.529999
2017-07-07,"QQXT",45.6,45.88,45.810001,3800,45.810001
2017-07-10,"QQXT",45.77,45.95,45.880001,3000,45.880001
2017-07-11,"QQXT",45.98,45.98,45.830002,11400,45.830002
2017-07-05,"MYI",14.3,14.35,14.29,119300,14.29
2017-07-06,"MYI",14.25,14.3,14.21,94500,14.21
2017-07-07,"MYI",14.19,14.28,14.26,59100,14.26
2017-07-10,"MYI",14.26,14.39,14.39,53100,14.39
2017-07-11,"MYI",14.38,14.49,14.48,63000,14.48
2017-07-05,"ETV",15.27,15.37,15.33,146900,15.33
2017-07-06,"ETV",15.31,15.32,15.25,151100,15.25
2017-07-07,"ETV",15.26,15.3,15.26,128300,15.26
2017-07-10,"ETV",15.27,15.36,15.33,90500,15.33
2017-07-11,"ETV",15.34,15.44,15.4,240800,15.4
2017-07-05,"TCPC",16.94,16.94,16.82,164100,16.82
2017-07-06,"TCPC",16.8,16.82,16.74,169100,16.74
2017-07-07,"TCPC",16.77,16.8,16.77,161900,16.77
2017-07-10,"TCPC",16.7,16.79,16.719999,136400,16.719999
2017-07-11,"TCPC",16.75,16.8,16.75,214200,16.75
2017-07-05,"SPTN",26.15,26.33,26.09,231000,26.09
2017-07-06,"SPTN",25.95,26.31,25.99,265200,25.99
2017-07-07,"SPTN",25.98,26.33,26.110001,291100,26.110001
2017-07-10,"SPTN",26.13,26.5,25.950001,235200,25.950001
2017-07-11,"SPTN",26,26.29,26.02,225100,26.02
2017-07-05,"SAN",6.76,6.79,6.79,10649800,6.79
2017-07-06,"SAN",6.74,6.88,6.83,5055200,6.83
2017-07-07,"SAN",6.76,6.8,6.77,2790600,6.77
2017-07-10,"SAN",6.71,6.79,6.75,4794000,6.75
2017-07-11,"SAN",6.72,6.75,6.75,4997800,6.75
2017-07-05,"ATH",50.2,50.2,49.66,960800,49.66
2017-07-06,"ATH",49.51,49.55,49.23,1238700,49.23
2017-07-07,"ATH",49.42,49.54,49.27,897100,49.27
2017-07-10,"ATH",49.09,50.04,49.639999,1418500,49.639999
2017-07-11,"ATH",49.63,49.89,49.02,1398900,49.02
2017-07-05,"CEVA",45,45.25,45.150002,100300,45.150002
2017-07-06,"CEVA",44.4,45.3,44.700001,113300,44.700001
2017-07-07,"CEVA",44.7,45.7,45.599998,82300,45.599998
2017-07-10,"CEVA",45.65,45.85,45.599998,91300,45.599998
2017-07-11,"CEVA",45.6,46.45,45.5,119500,45.5
2017-07-05,"CNSL",21.9,22.1,22.040001,3276500,22.040001
2017-07-06,"CNSL",21.79,22.17,21.32,1282000,21.32
2017-07-07,"CNSL",21.35,21.4,20.709999,802400,20.709999
2017-07-10,"CNSL",20.58,20.71,20.15,815800,20.15
2017-07-11,"CNSL",20.25,20.25,19.33,1518000,19.33
2017-07-05,"VRSN",94.05,95.76,94.440002,1519900,94.440002
2017-07-06,"VRSN",94.27,94.33,93.25,669100,93.25
2017-07-07,"VRSN",93.37,95.39,94.419998,1693500,94.419998
2017-07-10,"VRSN",94.48,96.16,95.290001,1376100,95.290001
2017-07-11,"VRSN",95.24,95.86,95.610001,537900,95.610001
2017-07-05,"CGNT",1.7,1.7,1.63,5500,1.63
2017-07-06,"CGNT",1.62,1.68,1.65,20600,1.65
2017-07-07,"CGNT",1.63,1.7,1.7,13600,1.7
2017-07-10,"CGNT",1.69,1.69,1.63,13200,1.63
2017-07-11,"CGNT",1.64,1.65,1.62,17800,1.62
2017-07-05,"ORPN",0.542,0.67,0.62,240800,0.62
2017-07-06,"ORPN",0.69,0.69,0.613,82600,0.613
2017-07-07,"ORPN",0.56,0.6,0.573,99700,0.573
2017-07-10,"ORPN",0.56,0.61,0.535,46600,0.535
2017-07-11,"ORPN",0.57,0.63,0.597,142400,0.597
2017-07-05,"AVGO",231,232.33,231.610001,2969900,231.610001
2017-07-06,"AVGO",227.56,235.73,235.039993,2633400,235.039993
2017-07-07,"AVGO",235.3,240.19,239.619995,2473100,239.619995
2017-07-10,"AVGO",240.51,241.94,241.770004,2249900,241.770004
2017-07-11,"AVGO",242,242.6,240.889999,2044300,240.889999
2017-07-05,"FWP",21.05,21.5,20.9,20000,20.9
2017-07-06,"FWP",20.67,21.3,20.43,2500,20.43
2017-07-07,"FWP",20.76,21.3,20.594999,35100,20.594999
2017-07-10,"FWP",20.8,21.09,20.860001,21100,20.860001
2017-07-11,"FWP",20.71,21.18,20.75,6500,20.75
